0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:F:\sap report\AEGISAI\AegisAI_Website\.npmrc
5 silly config load:file:C:\Users\jerbi\.npmrc
6 silly config load:file:C:\Users\jerbi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install sonner@1.7.4 tailwind-merge@2.6.0 @floating-ui/dom motion-utils
8 verbose argv "install" "sonner@1.7.4" "tailwind-merge@2.6.0" "@floating-ui/dom" "motion-utils" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_29_24_959Z-
10 verbose logfile F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_29_24_959Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest sonner@1.7.4
15 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/sonner 245ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 404ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 358ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly fetch manifest tailwind-merge@2.6.0
28 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
29 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 244ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
31 silly fetch manifest @floating-ui/dom@*
32 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fdom cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fdom 433ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fdom set size:undefined disposed:false
35 silly fetch manifest motion-utils@*
36 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
37 http fetch GET 200 https://registry.npmjs.org/motion-utils 193ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
39 silly placeDep ROOT @floating-ui/dom@1.7.6 REPLACE for: vite_react_shadcn_ts@0.0.0 want: *
40 silly placeDep ROOT motion-utils@12.36.0 REPLACE for: vite_react_shadcn_ts@0.0.0 want: *
41 silly placeDep ROOT sonner@1.7.4 REPLACE for: vite_react_shadcn_ts@0.0.0 want: 1.7.4
42 silly placeDep ROOT tailwind-merge@2.6.0 REPLACE for: vite_react_shadcn_ts@0.0.0 want: 2.6.0
43 silly fetch manifest @floating-ui/core@^1.7.5
44 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fcore cache-miss
45 silly fetch manifest @floating-ui/utils@^0.2.11
46 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2futils cache-miss
47 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fcore 412ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fcore set size:undefined disposed:false
49 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2futils 435ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2futils set size:undefined disposed:false
51 silly placeDep ROOT @floating-ui/core@1.7.5 OK for: @floating-ui/dom@1.7.6 want: ^1.7.5
52 silly placeDep ROOT @floating-ui/utils@0.2.11 OK for: @floating-ui/dom@1.7.6 want: ^0.2.11
53 silly reify mark retired [
53 silly reify   'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@floating-ui\\core'
56 silly audit   escodegen: [ '2.1.0' ],
56 silly audit   eslint: [ '9.32.0' ],
56 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
56 silly audit   'eslint-plugin-react-refresh': [ '0.4.20' ],
56 silly audit   'eslint-scope': [ '8.4.0' ],
56 silly audit   espree: [ '10.4.0' ],
56 silly audit   esprima: [ '4.0.1' ],
56 silly audit   esquery: [ '1.6.0' ],
56 silly audit   esrecurse: [ '4.3.0' ],
56 silly audit   estraverse: [ '5.3.0' ],
56 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
56 silly audit   'estree-walker': [ '3.0.3' ],
56 silly audit   esutils: [ '2.0.3' ],
56 silly audit   eventemitter3: [ '4.0.7' ],
56 silly audit   'expect-type': [ '1.3.0' ],
56 silly audit   extend: [ '3.0.2' ],
56 silly audit   'fast-deep-equal': [ '3.1.3' ],
56 silly audit   'fast-equals': [ '5.2.2' ],
56 silly audit   'fast-glob': [ '3.3.2' ],
56 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
56 silly audit   'fast-levenshtein': [ '2.0.6' ],
56 silly audit   fastq: [ '1.17.1' ],
56 silly audit   fdir: [ '6.5.0' ],
56 silly audit   'file-entry-cache': [ '8.0.0' ],
56 silly audit   'fill-range': [ '7.1.1' ],
56 silly audit   'find-up': [ '5.0.0' ],
56 silly audit   'flat-cache': [ '4.0.1' ],
56 silly audit   flatted: [ '3.3.1' ],
56 silly audit   'foreground-child': [ '3.3.0' ],
56 silly audit   'form-data': [ '4.0.5' ],
56 silly audit   'fraction.js': [ '4.3.7' ],
56 silly audit   'framer-motion': [ '12.34.4' ],
56 silly audit   fsevents: [ '2.3.3' ],
56 silly audit   'function-bind': [ '1.1.2' ],
56 silly audit   'get-intrinsic': [ '1.3.0' ],
56 silly audit   'get-nonce': [ '1.0.1' ],
56 silly audit   'get-proto': [ '1.0.1' ],
56 silly audit   glob: [ '10.4.5' ],
56 silly audit   gopd: [ '1.2.0' ],
56 silly audit   graphemer: [ '1.4.0' ],
56 silly audit   'has-flag': [ '4.0.0' ],
56 silly audit   'has-symbols': [ '1.1.0' ],
56 silly audit   'has-tostringtag': [ '1.0.2' ],
56 silly audit   hasown: [ '2.0.2' ],
56 silly audit   'hast-util-to-jsx-runtime': [ '2.3.6' ],
56 silly audit   'hast-util-whitespace': [ '3.0.0' ],
56 silly audit   'html-encoding-sniffer': [ '3.0.0' ],
56 silly audit   'html-url-attributes': [ '3.0.1' ],
56 silly audit   'http-proxy-agent': [ '5.0.0' ],
56 silly audit   'https-proxy-agent': [ '5.0.1' ],
56 silly audit   'iceberg-js': [ '0.8.1' ],
56 silly audit   'iconv-lite': [ '0.6.3' ],
56 silly audit   'import-fresh': [ '3.3.1' ],
56 silly audit   imurmurhash: [ '0.1.4' ],
56 silly audit   'indent-string': [ '4.0.0' ],
56 silly audit   'inline-style-parser': [ '0.2.7' ],
56 silly audit   'input-otp': [ '1.4.2' ],
56 silly audit   internmap: [ '2.0.3' ],
56 silly audit   'is-alphabetical': [ '2.0.1' ],
56 silly audit   'is-alphanumerical': [ '2.0.1' ],
56 silly audit   'is-binary-path': [ '2.1.0' ],
56 silly audit   'is-core-module': [ '2.15.1' ],
56 silly audit   'is-decimal': [ '2.0.1' ],
56 silly audit   'is-extglob': [ '2.1.1' ],
56 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
56 silly audit   'is-glob': [ '4.0.3' ],
56 silly audit   'is-hexadecimal': [ '2.0.1' ],
56 silly audit   'is-number': [ '7.0.0' ],
56 silly audit   'is-plain-obj': [ '4.1.0' ],
56 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
56 silly audit   isexe: [ '2.0.0' ],
56 silly audit   jackspeak: [ '3.4.3' ],
56 silly audit   jiti: [ '1.21.6' ],
56 silly audit   'js-tokens': [ '4.0.0', '9.0.1' ],
56 silly audit   'js-yaml': [ '4.1.0' ],
56 silly audit   jsdom: [ '20.0.3' ],
56 silly audit   'json-buffer': [ '3.0.1' ],
56 silly audit   'json-schema-traverse': [ '0.4.1' ],
56 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
56 silly audit   keyv: [ '4.5.4' ],
56 silly audit   levn: [ '0.4.1' ],
56 silly audit   lilconfig: [ '3.1.3' ],
56 silly audit   'lines-and-columns': [ '1.2.4' ],
56 silly audit   'locate-path': [ '6.0.0' ],
56 silly audit   lodash: [ '4.17.21' ],
56 silly audit   'lodash.castarray': [ '4.4.0' ],
56 silly audit   'lodash.isplainobject': [ '4.0.6' ],
56 silly audit   'lodash.merge': [ '4.6.2' ],
56 silly audit   'longest-streak': [ '3.1.0' ],
56 silly audit   'loose-envify': [ '1.4.0' ],
56 silly audit   loupe: [ '3.2.1' ],
56 silly audit   'lovable-tagger': [ '1.1.13' ],
56 silly audit   'lru-cache': [ '10.4.3' ],
56 silly audit   'lucide-react': [ '0.462.0' ],
56 silly audit   'lz-string': [ '1.5.0' ],
56 silly audit   'magic-string': [ '0.30.21' ],
56 silly audit   'math-intrinsics': [ '1.1.0' ],
56 silly audit   'mdast-util-from-markdown': [ '2.0.3' ],
56 silly audit   'mdast-util-mdx-expression': [ '2.0.1' ],
56 silly audit   'mdast-util-mdx-jsx': [ '3.2.0' ],
56 silly audit   'mdast-util-mdxjs-esm': [ '2.0.1' ],
56 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
56 silly audit   'mdast-util-to-hast': [ '13.2.1' ],
56 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
56 silly audit   'mdast-util-to-string': [ '4.0.0' ],
56 silly audit   merge2: [ '1.4.1' ],
56 silly audit   micromark: [ '4.0.2' ],
56 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
56 silly audit   'micromark-factory-destination': [ '2.0.1' ],
56 silly audit   'micromark-factory-label': [ '2.0.1' ],
56 silly audit   'micromark-factory-space': [ '2.0.1' ],
56 silly audit   'micromark-factory-title': [ '2.0.1' ],
56 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
56 silly audit   'micromark-util-character': [ '2.1.1' ],
56 silly audit   'micromark-util-chunked': [ '2.0.1' ],
56 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
56 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
56 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
56 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
56 silly audit   'micromark-util-encode': [ '2.0.1' ],
56 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
56 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
56 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
56 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
56 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
56 silly audit   'micromark-util-symbol': [ '2.0.1' ],
56 silly audit   'micromark-util-types': [ '2.0.2' ],
56 silly audit   micromatch: [ '4.0.8' ],
56 silly audit   'mime-db': [ '1.52.0' ],
56 silly audit   'mime-types': [ '2.1.35' ],
56 silly audit   'min-indent': [ '1.0.1' ],
56 silly audit   minipass: [ '7.1.2' ],
56 silly audit   'motion-dom': [ '12.34.3' ],
56 silly audit   ms: [ '2.1.3' ],
56 silly audit   mz: [ '2.7.0' ],
56 silly audit   nanoid: [ '3.3.11' ],
56 silly audit   'natural-compare': [ '1.4.0' ],
56 silly audit   'next-themes': [ '0.3.0' ],
56 silly audit   'node-releases': [ '2.0.19' ],
56 silly audit   'normalize-path': [ '3.0.0' ],
56 silly audit   'normalize-range': [ '0.1.2' ],
56 silly audit   nwsapi: [ '2.2.23' ],
56 silly audit   'object-assign': [ '4.1.1' ],
56 silly audit   'object-hash': [ '3.0.0' ],
56 silly audit   optionator: [ '0.9.4' ],
56 silly audit   'p-limit': [ '3.1.0' ],
56 silly audit   'p-locate': [ '5.0.0' ],
56 silly audit   'package-json-from-dist': [ '1.0.1' ],
56 silly audit   'parent-module': [ '1.0.1' ],
56 silly audit   'parse-entities': [ '4.0.2' ],
56 silly audit   parse5: [ '7.3.0' ],
56 silly audit   'path-exists': [ '4.0.0' ],
56 silly audit   'path-key': [ '3.1.1' ],
56 silly audit   'path-parse': [ '1.0.7' ],
56 silly audit   'path-scurry': [ '1.11.1' ],
56 silly audit   pathe: [ '2.0.3' ],
56 silly audit   pathval: [ '2.0.1' ],
56 silly audit   picocolors: [ '1.1.1' ],
56 silly audit   pify: [ '2.3.0' ],
56 silly audit   pirates: [ '4.0.6' ],
56 silly audit   postcss: [ '8.5.6' ],
56 silly audit   'postcss-import': [ '15.1.0' ],
56 silly audit   'postcss-js': [ '4.0.1' ],
56 silly audit   'postcss-load-config': [ '4.0.2' ],
56 silly audit   'postcss-nested': [ '6.2.0' ],
56 silly audit   'postcss-value-parser': [ '4.2.0' ],
56 silly audit   'prelude-ls': [ '1.2.1' ],
56 silly audit   'pretty-format': [ '27.5.1' ],
56 silly audit   'react-is': [ '17.0.2', '16.13.1', '18.3.1' ],
56 silly audit   'prop-types': [ '15.8.1' ],
56 silly audit   'property-information': [ '7.1.0' ],
56 silly audit   psl: [ '1.15.0' ],
56 silly audit   punycode: [ '2.3.1' ],
56 silly audit   querystringify: [ '2.2.0' ],
56 silly audit   'queue-microtask': [ '1.2.3' ],
56 silly audit   react: [ '18.3.1' ],
56 silly audit   'react-day-picker': [ '8.10.1' ],
56 silly audit   'react-dom': [ '18.3.1' ],
56 silly audit   'react-hook-form': [ '7.61.1' ],
56 silly audit   'react-markdown': [ '10.1.0' ],
56 silly audit   'react-parallax-tilt': [ '1.7.319' ],
56 silly audit   'react-remove-scroll': [ '2.7.1' ],
56 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
56 silly audit   'react-resizable-panels': [ '2.1.9' ],
56 silly audit   'react-router': [ '6.30.1' ],
56 silly audit   'react-router-dom': [ '6.30.1' ],
56 silly audit   'react-smooth': [ '4.0.4' ],
56 silly audit   'react-style-singleton': [ '2.2.3' ],
56 silly audit   'react-transition-group': [ '4.4.5' ],
56 silly audit   'read-cache': [ '1.0.0' ],
56 silly audit   readdirp: [ '3.6.0' ],
56 silly audit   recharts: [ '2.15.4' ],
56 silly audit   'recharts-scale': [ '0.4.5' ],
56 silly audit   redent: [ '3.0.0' ],
56 silly audit   'remark-parse': [ '11.0.0' ],
56 silly audit   'remark-rehype': [ '11.1.2' ],
56 silly audit   'requires-port': [ '1.0.0' ],
56 silly audit   resolve: [ '1.22.8' ],
56 silly audit   'resolve-from': [ '4.0.0' ],
56 silly audit   reusify: [ '1.0.4' ],
56 silly audit   rollup: [ '4.24.0' ],
56 silly audit   'run-parallel': [ '1.2.0' ],
56 silly audit   'safer-buffer': [ '2.1.2' ],
56 silly audit   saxes: [ '6.0.0' ],
56 silly audit   scheduler: [ '0.23.2' ],
56 silly audit   semver: [ '7.7.2' ],
56 silly audit   'shebang-command': [ '2.0.0' ],
56 silly audit   'shebang-regex': [ '3.0.0' ],
56 silly audit   siginfo: [ '2.0.0' ],
56 silly audit   'signal-exit': [ '4.1.0' ],
56 silly audit   'source-map': [ '0.6.1' ],
56 silly audit   'source-map-js': [ '1.2.1' ],
56 silly audit   'space-separated-tokens': [ '2.0.2' ],
56 silly audit   stackback: [ '0.0.2' ],
56 silly audit   'std-env': [ '3.10.0' ],
56 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
56 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
56 silly audit   'stringify-entities': [ '4.0.4' ],
56 silly audit   'strip-indent': [ '3.0.0' ],
56 silly audit   'strip-json-comments': [ '3.1.1' ],
56 silly audit   'strip-literal': [ '3.1.0' ],
56 silly audit   'style-to-js': [ '1.1.21' ],
56 silly audit   'style-to-object': [ '1.0.14' ],
56 silly audit   sucrase: [ '3.35.0' ],
56 silly audit   'supports-color': [ '7.2.0' ],
56 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
56 silly audit   'symbol-tree': [ '3.2.4' ],
56 silly audit   tailwindcss: [ '3.4.17' ],
56 silly audit   'tailwindcss-animate': [ '1.0.7' ],
56 silly audit   thenify: [ '3.3.1' ],
56 silly audit   'thenify-all': [ '1.6.0' ],
56 silly audit   'tiny-invariant': [ '1.3.3' ],
56 silly audit   tinybench: [ '2.9.0' ],
56 silly audit   tinyexec: [ '0.3.2' ],
56 silly audit   tinyglobby: [ '0.2.15' ],
56 silly audit   tinypool: [ '1.1.1' ],
56 silly audit   tinyrainbow: [ '2.0.0' ],
56 silly audit   tinyspy: [ '4.0.4' ],
56 silly audit   'to-regex-range': [ '5.0.1' ],
56 silly audit   'tough-cookie': [ '4.1.4' ],
56 silly audit   tr46: [ '3.0.0' ],
56 silly audit   'trim-lines': [ '3.0.1' ],
56 silly audit   trough: [ '2.2.0' ],
56 silly audit   'ts-api-utils': [ '2.1.0' ],
56 silly audit   'ts-interface-checker': [ '0.1.13' ],
56 silly audit   tslib: [ '2.8.1' ],
56 silly audit   'type-check': [ '0.4.0' ],
56 silly audit   typescript: [ '5.8.3' ],
56 silly audit   'typescript-eslint': [ '8.38.0' ],
56 silly audit   'undici-types': [ '6.21.0' ],
56 silly audit   unified: [ '11.0.5' ],
56 silly audit   'unist-util-is': [ '6.0.1' ],
56 silly audit   'unist-util-position': [ '5.0.0' ],
56 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
56 silly audit   'unist-util-visit': [ '5.1.0' ],
56 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
56 silly audit   universalify: [ '0.2.0' ],
56 silly audit   'update-browserslist-db': [ '1.1.3' ],
56 silly audit   'uri-js': [ '4.4.1' ],
56 silly audit   'url-parse': [ '1.5.10' ],
56 silly audit   'use-callback-ref': [ '1.3.3' ],
56 silly audit   'use-sidecar': [ '1.1.3' ],
56 silly audit   'use-sync-external-store': [ '1.5.0' ],
56 silly audit   'util-deprecate': [ '1.0.2' ],
56 silly audit   vaul: [ '0.9.9' ],
56 silly audit   vfile: [ '6.0.3' ],
56 silly audit   'vfile-message': [ '4.0.3' ],
56 silly audit   'victory-vendor': [ '36.9.2' ],
56 silly audit   vite: [ '5.4.19' ],
56 silly audit   'vite-node': [ '3.2.4' ],
56 silly audit   vitest: [ '3.2.4' ],
56 silly audit   'w3c-xmlserializer': [ '4.0.0' ],
56 silly audit   'webidl-conversions': [ '7.0.0' ],
56 silly audit   'whatwg-encoding': [ '2.0.0' ],
56 silly audit   'whatwg-mimetype': [ '3.0.0' ],
56 silly audit   'whatwg-url': [ '11.0.0' ],
56 silly audit   which: [ '2.0.2' ],
56 silly audit   'why-is-node-running': [ '2.3.0' ],
56 silly audit   'word-wrap': [ '1.2.5' ],
56 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
56 silly audit   ws: [ '8.19.0' ],
56 silly audit   'xml-name-validator': [ '4.0.0' ],
56 silly audit   xmlchars: [ '2.2.0' ],
56 silly audit   yaml: [ '2.6.0' ],
56 silly audit   'yocto-queue': [ '0.1.0' ],
56 silly audit   zod: [ '3.25.76' ],
56 silly audit   zwitch: [ '2.0.4' ],
56 silly audit   '@floating-ui/dom': [ '1.7.6' ],
56 silly audit   'motion-utils': [ '12.36.0' ],
56 silly audit   sonner: [ '1.7.4' ],
56 silly audit   'tailwind-merge': [ '2.6.0' ],
56 silly audit   '@floating-ui/core': [ '1.7.5' ],
56 silly audit   '@floating-ui/utils': [ '0.2.11' ]
56 silly audit }
57 http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.0.tgz 0ms (cache hit)
58 http cache motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.36.0.tgz 0ms (cache hit)
59 http cache sonner@https://registry.npmjs.org/sonner/-/sonner-1.7.4.tgz 0ms (cache hit)
60 http cache @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.6.tgz 1ms (cache hit)
61 http cache @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.5.tgz 0ms (cache hit)
62 silly tarball no local data for tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.0.tgz. Extracting by manifest.
63 silly tarball no local data for motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.36.0.tgz. Extracting by manifest.
64 silly tarball no local data for sonner@https://registry.npmjs.org/sonner/-/sonner-1.7.4.tgz. Extracting by manifest.
65 silly tarball no local data for @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.6.tgz. Extracting by manifest.
66 silly tarball no local data for @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.5.tgz. Extracting by manifest.
67 http cache @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.11.tgz 0ms (cache hit)
68 silly tarball no local data for @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.11.tgz. Extracting by manifest.
69 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 285ms
70 silly audit report {
70 silly audit report   '@remix-run/router': [
70 silly audit report     {
70 silly audit report       id: 1112052,
70 silly audit report       url: 'https://github.com/advisories/GHSA-2w69-qvjg-hvjx',
70 silly audit report       title: 'React Router vulnerable to XSS via Open Redirects',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '<=1.23.1',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   '@tootallnate/once': [
70 silly audit report     {
70 silly audit report       id: 1113977,
70 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
70 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
70 silly audit report       severity: 'low',
70 silly audit report       vulnerable_versions: '<3.0.1',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   'brace-expansion': [
70 silly audit report     {
70 silly audit report       id: 1115540,
70 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
70 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '<1.1.13',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1115541,
70 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
70 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   minimatch: [
70 silly audit report     {
70 silly audit report       id: 1113459,
70 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
70 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '<3.1.3',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1113465,
70 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
70 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1113538,
70 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
70 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '<3.1.3',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1113544,
70 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
70 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1113546,
70 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
70 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '<3.1.4',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1113552,
70 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
70 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   ajv: [
70 silly audit report     {
70 silly audit report       id: 1113714,
70 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
70 silly audit report       title: 'ajv has ReDoS when using `$data` option',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '<6.14.0',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   picomatch: [
70 silly audit report     {
70 silly audit report       id: 1115549,
70 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
70 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '<2.3.2',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1115551,
70 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
70 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1115552,
70 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
70 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '<2.3.2',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1115554,
70 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
70 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   esbuild: [
70 silly audit report     {
70 silly audit report       id: 1102341,
70 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
