0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:F:\sap report\AEGISAI\AegisAI_Website\.npmrc
5 silly config load:file:C:\Users\jerbi\.npmrc
6 silly config load:file:C:\Users\jerbi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @swc/core-win32-x64-msvc
8 verbose argv "install" "@swc/core-win32-x64-msvc" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_24_29_074Z-
10 verbose logfile F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_24_29_074Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest @swc/core-win32-x64-msvc@*
15 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc 596ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc set size:undefined disposed:false
18 silly placeDep ROOT @swc/core-win32-x64-msvc@1.15.33 REPLACE for: vite_react_shadcn_ts@0.0.0 want: *
19 silly fetch manifest @swc/core-win32-x64-msvc@1.13.2
20 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc cache-miss
21 http cache https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc 7ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc set size:1555100 disposed:false
23 silly placeDep node_modules/@swc/core @swc/core-win32-x64-msvc@1.13.2 OK for: @swc/core@1.13.2 want: 1.13.2
24 silly reify mark retired [
24 silly reify   'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@swc\\core-win32-x64-msvc'
26 silly audit   'lodash.castarray': [ '4.4.0' ],
26 silly audit   'lodash.isplainobject': [ '4.0.6' ],
26 silly audit   'lodash.merge': [ '4.6.2' ],
26 silly audit   'longest-streak': [ '3.1.0' ],
26 silly audit   'loose-envify': [ '1.4.0' ],
26 silly audit   loupe: [ '3.2.1' ],
26 silly audit   'lovable-tagger': [ '1.1.13' ],
26 silly audit   'lru-cache': [ '10.4.3' ],
26 silly audit   'lucide-react': [ '0.462.0' ],
26 silly audit   'lz-string': [ '1.5.0' ],
26 silly audit   'magic-string': [ '0.30.21' ],
26 silly audit   'math-intrinsics': [ '1.1.0' ],
26 silly audit   'mdast-util-from-markdown': [ '2.0.3' ],
26 silly audit   'mdast-util-mdx-expression': [ '2.0.1' ],
26 silly audit   'mdast-util-mdx-jsx': [ '3.2.0' ],
26 silly audit   'mdast-util-mdxjs-esm': [ '2.0.1' ],
26 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
26 silly audit   'mdast-util-to-hast': [ '13.2.1' ],
26 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
26 silly audit   'mdast-util-to-string': [ '4.0.0' ],
26 silly audit   merge2: [ '1.4.1' ],
26 silly audit   micromark: [ '4.0.2' ],
26 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
26 silly audit   'micromark-factory-destination': [ '2.0.1' ],
26 silly audit   'micromark-factory-label': [ '2.0.1' ],
26 silly audit   'micromark-factory-space': [ '2.0.1' ],
26 silly audit   'micromark-factory-title': [ '2.0.1' ],
26 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
26 silly audit   'micromark-util-character': [ '2.1.1' ],
26 silly audit   'micromark-util-chunked': [ '2.0.1' ],
26 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
26 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
26 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
26 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
26 silly audit   'micromark-util-encode': [ '2.0.1' ],
26 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
26 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
26 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
26 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
26 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
26 silly audit   'micromark-util-symbol': [ '2.0.1' ],
26 silly audit   'micromark-util-types': [ '2.0.2' ],
26 silly audit   micromatch: [ '4.0.8' ],
26 silly audit   'mime-db': [ '1.52.0' ],
26 silly audit   'mime-types': [ '2.1.35' ],
26 silly audit   'min-indent': [ '1.0.1' ],
26 silly audit   minipass: [ '7.1.2' ],
26 silly audit   'motion-dom': [ '12.34.3' ],
26 silly audit   'motion-utils': [ '12.29.2' ],
26 silly audit   ms: [ '2.1.3' ],
26 silly audit   mz: [ '2.7.0' ],
26 silly audit   nanoid: [ '3.3.11' ],
26 silly audit   'natural-compare': [ '1.4.0' ],
26 silly audit   'next-themes': [ '0.3.0' ],
26 silly audit   'node-releases': [ '2.0.19' ],
26 silly audit   'normalize-path': [ '3.0.0' ],
26 silly audit   'normalize-range': [ '0.1.2' ],
26 silly audit   nwsapi: [ '2.2.23' ],
26 silly audit   'object-assign': [ '4.1.1' ],
26 silly audit   'object-hash': [ '3.0.0' ],
26 silly audit   optionator: [ '0.9.4' ],
26 silly audit   'p-limit': [ '3.1.0' ],
26 silly audit   'p-locate': [ '5.0.0' ],
26 silly audit   'package-json-from-dist': [ '1.0.1' ],
26 silly audit   'parent-module': [ '1.0.1' ],
26 silly audit   'parse-entities': [ '4.0.2' ],
26 silly audit   parse5: [ '7.3.0' ],
26 silly audit   'path-exists': [ '4.0.0' ],
26 silly audit   'path-key': [ '3.1.1' ],
26 silly audit   'path-parse': [ '1.0.7' ],
26 silly audit   'path-scurry': [ '1.11.1' ],
26 silly audit   pathe: [ '2.0.3' ],
26 silly audit   pathval: [ '2.0.1' ],
26 silly audit   picocolors: [ '1.1.1' ],
26 silly audit   pify: [ '2.3.0' ],
26 silly audit   pirates: [ '4.0.6' ],
26 silly audit   postcss: [ '8.5.6' ],
26 silly audit   'postcss-import': [ '15.1.0' ],
26 silly audit   'postcss-js': [ '4.0.1' ],
26 silly audit   'postcss-load-config': [ '4.0.2' ],
26 silly audit   'postcss-nested': [ '6.2.0' ],
26 silly audit   'postcss-value-parser': [ '4.2.0' ],
26 silly audit   'prelude-ls': [ '1.2.1' ],
26 silly audit   'pretty-format': [ '27.5.1' ],
26 silly audit   'react-is': [ '17.0.2', '16.13.1', '18.3.1' ],
26 silly audit   'prop-types': [ '15.8.1' ],
26 silly audit   'property-information': [ '7.1.0' ],
26 silly audit   psl: [ '1.15.0' ],
26 silly audit   punycode: [ '2.3.1' ],
26 silly audit   querystringify: [ '2.2.0' ],
26 silly audit   'queue-microtask': [ '1.2.3' ],
26 silly audit   react: [ '18.3.1' ],
26 silly audit   'react-day-picker': [ '8.10.1' ],
26 silly audit   'react-dom': [ '18.3.1' ],
26 silly audit   'react-hook-form': [ '7.61.1' ],
26 silly audit   'react-markdown': [ '10.1.0' ],
26 silly audit   'react-parallax-tilt': [ '1.7.319' ],
26 silly audit   'react-remove-scroll': [ '2.7.1' ],
26 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
26 silly audit   'react-resizable-panels': [ '2.1.9' ],
26 silly audit   'react-router': [ '6.30.1' ],
26 silly audit   'react-router-dom': [ '6.30.1' ],
26 silly audit   'react-smooth': [ '4.0.4' ],
26 silly audit   'react-style-singleton': [ '2.2.3' ],
26 silly audit   'react-transition-group': [ '4.4.5' ],
26 silly audit   'read-cache': [ '1.0.0' ],
26 silly audit   readdirp: [ '3.6.0' ],
26 silly audit   recharts: [ '2.15.4' ],
26 silly audit   'recharts-scale': [ '0.4.5' ],
26 silly audit   redent: [ '3.0.0' ],
26 silly audit   'remark-parse': [ '11.0.0' ],
26 silly audit   'remark-rehype': [ '11.1.2' ],
26 silly audit   'requires-port': [ '1.0.0' ],
26 silly audit   resolve: [ '1.22.8' ],
26 silly audit   'resolve-from': [ '4.0.0' ],
26 silly audit   reusify: [ '1.0.4' ],
26 silly audit   rollup: [ '4.24.0' ],
26 silly audit   'run-parallel': [ '1.2.0' ],
26 silly audit   'safer-buffer': [ '2.1.2' ],
26 silly audit   saxes: [ '6.0.0' ],
26 silly audit   scheduler: [ '0.23.2' ],
26 silly audit   semver: [ '7.7.2' ],
26 silly audit   'shebang-command': [ '2.0.0' ],
26 silly audit   'shebang-regex': [ '3.0.0' ],
26 silly audit   siginfo: [ '2.0.0' ],
26 silly audit   'signal-exit': [ '4.1.0' ],
26 silly audit   sonner: [ '1.7.4' ],
26 silly audit   'source-map': [ '0.6.1' ],
26 silly audit   'source-map-js': [ '1.2.1' ],
26 silly audit   'space-separated-tokens': [ '2.0.2' ],
26 silly audit   stackback: [ '0.0.2' ],
26 silly audit   'std-env': [ '3.10.0' ],
26 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
26 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
26 silly audit   'stringify-entities': [ '4.0.4' ],
26 silly audit   'strip-indent': [ '3.0.0' ],
26 silly audit   'strip-json-comments': [ '3.1.1' ],
26 silly audit   'strip-literal': [ '3.1.0' ],
26 silly audit   'style-to-js': [ '1.1.21' ],
26 silly audit   'style-to-object': [ '1.0.14' ],
26 silly audit   sucrase: [ '3.35.0' ],
26 silly audit   'supports-color': [ '7.2.0' ],
26 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
26 silly audit   'symbol-tree': [ '3.2.4' ],
26 silly audit   'tailwind-merge': [ '2.6.0' ],
26 silly audit   tailwindcss: [ '3.4.17' ],
26 silly audit   'tailwindcss-animate': [ '1.0.7' ],
26 silly audit   thenify: [ '3.3.1' ],
26 silly audit   'thenify-all': [ '1.6.0' ],
26 silly audit   'tiny-invariant': [ '1.3.3' ],
26 silly audit   tinybench: [ '2.9.0' ],
26 silly audit   tinyexec: [ '0.3.2' ],
26 silly audit   tinyglobby: [ '0.2.15' ],
26 silly audit   tinypool: [ '1.1.1' ],
26 silly audit   tinyrainbow: [ '2.0.0' ],
26 silly audit   tinyspy: [ '4.0.4' ],
26 silly audit   'to-regex-range': [ '5.0.1' ],
26 silly audit   'tough-cookie': [ '4.1.4' ],
26 silly audit   tr46: [ '3.0.0' ],
26 silly audit   'trim-lines': [ '3.0.1' ],
26 silly audit   trough: [ '2.2.0' ],
26 silly audit   'ts-api-utils': [ '2.1.0' ],
26 silly audit   'ts-interface-checker': [ '0.1.13' ],
26 silly audit   tslib: [ '2.8.1' ],
26 silly audit   'type-check': [ '0.4.0' ],
26 silly audit   typescript: [ '5.8.3' ],
26 silly audit   'typescript-eslint': [ '8.38.0' ],
26 silly audit   'undici-types': [ '6.21.0' ],
26 silly audit   unified: [ '11.0.5' ],
26 silly audit   'unist-util-is': [ '6.0.1' ],
26 silly audit   'unist-util-position': [ '5.0.0' ],
26 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
26 silly audit   'unist-util-visit': [ '5.1.0' ],
26 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
26 silly audit   universalify: [ '0.2.0' ],
26 silly audit   'update-browserslist-db': [ '1.1.3' ],
26 silly audit   'uri-js': [ '4.4.1' ],
26 silly audit   'url-parse': [ '1.5.10' ],
26 silly audit   'use-callback-ref': [ '1.3.3' ],
26 silly audit   'use-sidecar': [ '1.1.3' ],
26 silly audit   'use-sync-external-store': [ '1.5.0' ],
26 silly audit   'util-deprecate': [ '1.0.2' ],
26 silly audit   vaul: [ '0.9.9' ],
26 silly audit   vfile: [ '6.0.3' ],
26 silly audit   'vfile-message': [ '4.0.3' ],
26 silly audit   'victory-vendor': [ '36.9.2' ],
26 silly audit   vite: [ '5.4.19' ],
26 silly audit   'vite-node': [ '3.2.4' ],
26 silly audit   vitest: [ '3.2.4' ],
26 silly audit   'w3c-xmlserializer': [ '4.0.0' ],
26 silly audit   'webidl-conversions': [ '7.0.0' ],
26 silly audit   'whatwg-encoding': [ '2.0.0' ],
26 silly audit   'whatwg-mimetype': [ '3.0.0' ],
26 silly audit   'whatwg-url': [ '11.0.0' ],
26 silly audit   which: [ '2.0.2' ],
26 silly audit   'why-is-node-running': [ '2.3.0' ],
26 silly audit   'word-wrap': [ '1.2.5' ],
26 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
26 silly audit   ws: [ '8.19.0' ],
26 silly audit   'xml-name-validator': [ '4.0.0' ],
26 silly audit   xmlchars: [ '2.2.0' ],
26 silly audit   yaml: [ '2.6.0' ],
26 silly audit   'yocto-queue': [ '0.1.0' ],
26 silly audit   zod: [ '3.25.76' ],
26 silly audit   zwitch: [ '2.0.4' ],
26 silly audit   '@swc/core-win32-x64-msvc': [ '1.15.33', '1.13.2' ]
26 silly audit }
27 http cache @swc/core-win32-x64-msvc@https://registry.npmjs.org/@swc/core-win32-x64-msvc/-/core-win32-x64-msvc-1.13.2.tgz 0ms (cache hit)
28 http cache @swc/core-win32-x64-msvc@https://registry.npmjs.org/@swc/core-win32-x64-msvc/-/core-win32-x64-msvc-1.15.33.tgz 0ms (cache hit)
29 silly tarball no local data for @swc/core-win32-x64-msvc@https://registry.npmjs.org/@swc/core-win32-x64-msvc/-/core-win32-x64-msvc-1.13.2.tgz. Extracting by manifest.
30 silly tarball no local data for @swc/core-win32-x64-msvc@https://registry.npmjs.org/@swc/core-win32-x64-msvc/-/core-win32-x64-msvc-1.15.33.tgz. Extracting by manifest.
31 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 242ms
32 silly audit report {
32 silly audit report   '@remix-run/router': [
32 silly audit report     {
32 silly audit report       id: 1112052,
32 silly audit report       url: 'https://github.com/advisories/GHSA-2w69-qvjg-hvjx',
32 silly audit report       title: 'React Router vulnerable to XSS via Open Redirects',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '<=1.23.1',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   '@tootallnate/once': [
32 silly audit report     {
32 silly audit report       id: 1113977,
32 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
32 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
32 silly audit report       severity: 'low',
32 silly audit report       vulnerable_versions: '<3.0.1',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   'brace-expansion': [
32 silly audit report     {
32 silly audit report       id: 1115540,
32 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
32 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '<1.1.13',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1115541,
32 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
32 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   minimatch: [
32 silly audit report     {
32 silly audit report       id: 1113459,
32 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
32 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '<3.1.3',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1113465,
32 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
32 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1113538,
32 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
32 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '<3.1.3',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1113544,
32 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
32 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1113546,
32 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
32 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '<3.1.4',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1113552,
32 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
32 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   ajv: [
32 silly audit report     {
32 silly audit report       id: 1113714,
32 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
32 silly audit report       title: 'ajv has ReDoS when using `$data` option',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '<6.14.0',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   picomatch: [
32 silly audit report     {
32 silly audit report       id: 1115549,
32 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
32 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '<2.3.2',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1115551,
32 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
32 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1115552,
32 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
32 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '<2.3.2',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1115554,
32 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
32 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   esbuild: [
32 silly audit report     {
32 silly audit report       id: 1102341,
32 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
32 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '<=0.24.2',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   flatted: [
32 silly audit report     {
32 silly audit report       id: 1114526,
32 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
32 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '<3.4.0',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1115357,
32 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
32 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '<=3.4.1',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   glob: [
32 silly audit report     {
32 silly audit report       id: 1109842,
32 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
32 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   'js-yaml': [
32 silly audit report     {
32 silly audit report       id: 1112715,
32 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
32 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   lodash: [
32 silly audit report     {
32 silly audit report       id: 1112455,
32 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
32 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1115806,
32 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
32 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1115810,
32 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
32 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '<=4.17.23',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   postcss: [
32 silly audit report     {
32 silly audit report       id: 1117015,
32 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
32 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '<8.5.10',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   'react-router': [
32 silly audit report     {
32 silly audit report       id: 1112057,
32 silly audit report       url: 'https://github.com/advisories/GHSA-9jcx-v3wj-wh4m',
32 silly audit report       title: 'React Router has unexpected external redirect via untrusted paths',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=6.0.0 <6.30.2',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   rollup: [
32 silly audit report     {
32 silly audit report       id: 1113515,
32 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
32 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.0',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   vite: [
32 silly audit report     {
32 silly audit report       id: 1107323,
32 silly audit report       url: 'https://github.com/advisories/GHSA-g4jq-h2w9-997c',
32 silly audit report       title: 'Vite middleware may serve files starting with the same name with the public directory',
32 silly audit report       severity: 'low',
32 silly audit report       vulnerable_versions: '<=5.4.19',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1107327,
32 silly audit report       url: 'https://github.com/advisories/GHSA-jqfw-vq24-v9c3',
32 silly audit report       title: "Vite's `server.fs` settings were not applied to HTML files",
32 silly audit report       severity: 'low',
32 silly audit report       vulnerable_versions: '<=5.4.19',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1109131,
32 silly audit report       url: 'https://github.com/advisories/GHSA-93m4-6634-74q7',
32 silly audit report       title: 'vite allows server.fs.deny bypass via backslash on Windows',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=5.2.6 <=5.4.20',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1116229,
32 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
32 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '<=6.4.1',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   yaml: [
32 silly audit report     {
32 silly audit report       id: 1115556,
32 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
32 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ]
32 silly audit report }
33 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
39 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
40 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
41 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
